# DO NOT EDIT. OTA DESIGN TEMPLATE ONLY. Not selected by sdkconfig.defaults.
# Requires T-204 recovery/rollback/selftest; partition table offset=0x18000.
# Name,Type,SubType,Offset,Size,Flags
nvs,data,nvs,0x19000,0x6000,
otadata,data,ota,0x1F000,0x2000,
phy_init,data,phy,0x21000,0x1000,
nvs_keys,data,nvs_keys,0x22000,0x1000,encrypted
ota_journal_a,0x40,0,0x23000,0x1000,
ota_journal_b,0x40,0,0x24000,0x1000,
config_a,0x40,1,0x25000,0x4000,
config_b,0x40,1,0x29000,0x4000,
provision_a,0x40,2,0x2D000,0x4000,
provision_b,0x40,2,0x31000,0x4000,
recovery,app,test,0x40000,0x100000,
ota_0,app,ota_0,0x140000,0x280000,
ota_1,app,ota_1,0x3C0000,0x280000,
cache,0x40,4,0x640000,0x1C0000,
